dataset,scenario,details,user,start,end
4,1,r4_1_301.csv,628R3BWZ,2010-01-01 01:05:27,2010-01-01 01:54:27
3,2,r3_2_480.csv,YVVFNOI8,2010-01-01 13:18:26,2010-01-01 15:09:26
4,3,r4_3_245.csv,8V97FG80,2010-01-02 03:44:21,2010-01-02 05:16:21
4,2,r4_2_407.csv,D8GOUEWJ,2010-01-02 06:36:56,2010-01-02 07:55:56
2,3,r2_3_804.csv,FO68BF45,2010-01-03 15:34:04,2010-01-03 15:39:04
4,3,r4_3_410.csv,843CL5XI,2010-01-04 21:28:05,2010-01-04 21:53:05
5,3,r5_3_483.csv,HL8TGO9T,2010-01-06 08:09:38,2010-01-06 10:09:38
2,3,r2_3_82.csv,8IFJ0CAS,2010-01-06 09:11:39,2010-01-06 10:43:39
6,3,r6_3_356.csv,74LMTXJQ,2010-01-06 23:40:57,2010-01-07 00:33:57
5,2,r5_2_214.csv,LXMCFIYU,2010-01-07 03:27:59,2010-01-07 04:51:59
5,2,r5_2_478.csv,32R9MV23,2010-01-07 12:40:38,2010-01-07 14:05:38
6,2,r6_2_515.csv,7VJ5WASY,2010-01-07 23:26:58,2010-01-08 00:35:58
6,2,r6_2_101.csv,IAZEB7N8,2010-01-08 09:01:04,2010-01-08 09:52:04
6,3,r6_3_889.csv,0N9XOW5G,2010-01-08 19:13:54,2010-01-08 20:38:54
5,1,r5_1_571.csv,9PJKRFQC,2010-01-09 08:08:26,2010-01-09 08:48:26
5,3,r5_3_976.csv,2GMQZEWJ,2010-01-11 11:00:14,2010-01-11 12:15:14
3,3,r3_3_275.csv,WX1GH99V,2010-01-12 18:58:31,2010-01-12 19:32:31
6,1,r6_1_939.csv,9NL1R767,2010-01-12 23:54:46,2010-01-13 00:47:46
6,2,r6_2_21.csv,LHPE0M9L,2010-01-13 13:32:25,2010-01-13 15:27:25
6,3,r6_3_14.csv,ZLNVNEWG,2010-01-14 18:26:15,2010-01-14 18:50:15
5,2,r5_2_429.csv,P7DRHIJ4,2010-01-14 19:41:03,2010-01-14 20:39:03
5,3,r5_3_160.csv,YUZP0W8V,2010-01-14 20:53:17,2010-01-14 21:05:17
5,2,r5_2_889.csv,7B4BMOYG,2010-01-15 15:21:10,2010-01-15 15:53:10
6,2,r6_2_36.csv,G19K8921,2010-01-15 21:56:03,2010-01-15 22:12:03
5,3,r5_3_343.csv,656OEI5Y,2010-01-16 00:42:06,2010-01-16 01:15:06
5,3,r5_3_26.csv,9O8GCF2U,2010-01-16 10:22:39,2010-01-16 11:58:39
2,3,r2_3_539.csv,HOAPWWUT,2010-01-16 23:05:57,2010-01-16 23:50:57
4,3,r4_3_857.csv,IZN6E9NK,2010-01-17 07:59:48,2010-01-17 08:38:48
4,2,r4_2_310.csv,1H3SRQKS,2010-01-21 19:34:32,2010-01-21 20:32:32
3,3,r3_3_753.csv,EGBXQEJY,2010-01-22 21:20:11,2010-01-22 21:53:11
5,1,r5_1_691.csv,S71PV2QS,2010-01-24 03:23:41,2010-01-24 05:13:41
4,3,r4_3_420.csv,DK0334IY,2010-01-24 16:03:20,2010-01-24 17:26:20
3,3,r3_3_757.csv,DKYSJ40A,2010-01-24 16:14:24,2010-01-24 17:51:24
5,2,r5_2_145.csv,CCNT9GZ2,2010-01-25 06:01:37,2010-01-25 06:13:37
5,2,r5_2_125.csv,YT4LPMGR,2010-01-25 10:36:07,2010-01-25 12:17:07
6,2,r6_2_320.csv,08OSOTS8,2010-01-27 02:59:02,2010-01-27 03:22:02
4,3,r4_3_418.csv,3WX0ZNOR,2010-01-27 15:57:38,2010-01-27 16:53:38
4,1,r4_1_555.csv,17TSDL4C,2010-01-30 15:27:18,2010-01-30 15:41:18
6,3,r6_3_87.csv,C83PFARB,2010-01-31 10:18:05,2010-01-31 10:44:05
